Campaign_ID,Marketing_Channel,Impressions,Clicks,Leads,Conversions,Marketing_Spend,Revenue_Generated
CMP_0426,Social Media,19440,1154,268,114,2203.4899206273994,2850
CMP_0427,Social Media,7917,220,34,7,215.6717068686886,175
CMP_0428,Email Marketing,20528,1256,218,104,408.8672327989462,5720
CMP_0429,Social Media,1552,39,5,1,108.77199133043342,25
CMP_0430,Google Ads,22767,495,107,25,959.4007399949692,1125
CMP_0431,Google Ads,4911,340,54,17,530.0901468896533,765
CMP_0432,Email Marketing,4389,143,25,5,51.22264955474317,275
CMP_0433,Social Media,14629,625,86,34,1445.9789715677448,850
CMP_0434,Google Ads,3430,268,66,31,165.88986146997158,1395
CMP_0435,Google Ads,1458,58,8,3,75.94301194965811,135
CMP_0436,Social Media,14395,543,117,27,1446.900483100258,675
CMP_0437,Google Ads,1207,90,14,3,110.02913499199362,135
CMP_0438,Email Marketing,1899,50,6,2,5.528227602882853,110
CMP_0439,Social Media,12653,829,182,86,2013.5615708096261,2150
CMP_0440,Google Ads,17405,1379,206,69,2818.2193944961364,3105
CMP_0441,Google Ads,9601,711,163,56,632.1278109164263,2520
CMP_0442,Affiliate,1894,111,26,7,72.48359636219483,210
CMP_0443,Social Media,1514,58,13,6,68.5501847889422,150
CMP_0444,Social Media,24678,870,91,35,2060.4013752789174,875
CMP_0445,Email Marketing,22288,1541,336,96,279.63777542855166,5280
CMP_0446,Affiliate,5109,371,59,17,180.7368578532466,510
CMP_0447,Affiliate,14258,734,169,78,648.6564549288759,2340
CMP_0448,Email Marketing,16313,565,110,22,137.2366386990703,1210
CMP_0449,Social Media,16349,437,98,29,986.2860641603421,725
CMP_0450,Google Ads,8179,206,36,13,272.79992720789096,585
CMP_0451,Email Marketing,11326,715,128,31,135.42247086806054,1705
CMP_0452,Social Media,12787,578,70,15,1246.9342175822721,375
CMP_0453,Social Media,2560,190,41,18,208.70161291869613,450
CMP_0454,Affiliate,14612,940,153,71,497.96488407463846,2130
CMP_0455,Google Ads,18650,587,102,45,573.0685337019654,2025
CMP_0456,Social Media,21022,1194,260,122,2764.753178686313,3050
CMP_0457,Google Ads,20811,960,182,66,2207.5928726620737,2970
CMP_0458,Social Media,5780,315,41,18,941.8183985812453,450
CMP_0459,Google Ads,19311,1241,233,73,1750.428339164425,3285
CMP_0460,Google Ads,12894,881,141,56,929.0626918854736,2520
CMP_0461,Google Ads,3356,237,40,19,331.11100940595264,855
CMP_0462,Social Media,5790,204,21,5,541.8966591728902,125
CMP_0463,Social Media,17690,386,50,15,468.4159318224466,375
CMP_0464,Social Media,21049,1354,192,66,3916.059402760632,1650
CMP_0465,Affiliate,11181,294,60,14,148.88140201999232,420
CMP_0466,Social Media,8057,313,31,6,929.0022271678772,150
CMP_0467,Google Ads,17082,345,55,24,727.7761191585906,1080
CMP_0468,Email Marketing,1661,101,24,11,34.599687184665925,605
CMP_0469,Google Ads,5644,169,19,6,198.10660176183285,270
CMP_0470,Affiliate,16711,991,175,39,254.27366278029857,1170
CMP_0471,Google Ads,3920,311,67,14,400.518002360788,630
CMP_0472,Affiliate,17002,414,99,46,197.21180928026638,1380
CMP_0473,Google Ads,15025,369,78,26,246.23908102952313,1170
CMP_0474,Email Marketing,9946,402,83,24,101.14704993461513,1320
CMP_0475,Social Media,13732,988,221,75,1636.9386049815234,1875
CMP_0476,Affiliate,7236,238,39,11,172.76832949186218,330
CMP_0477,Google Ads,17309,720,159,55,1237.0574735635319,2475
CMP_0478,Social Media,23462,565,57,26,577.2491608836546,650
CMP_0479,Affiliate,14518,955,227,85,938.5015724131935,2550
CMP_0480,Social Media,1352,60,9,3,70.23574297459534,75
CMP_0481,Social Media,8005,524,95,29,917.9780751975867,725
CMP_0482,Social Media,15036,1115,154,64,2060.8148870893824,1600
CMP_0483,Social Media,17542,595,125,49,1534.7378197704033,1225
CMP_0484,Social Media,1956,133,14,3,129.44445663132302,75
CMP_0485,Social Media,3071,72,16,5,123.44037323178215,125
CMP_0486,Affiliate,9595,709,158,43,511.45602902310145,1290
CMP_0487,Google Ads,16140,953,126,55,940.8779533339049,2475
CMP_0488,Google Ads,13803,1000,221,72,1729.4422177789309,3240
CMP_0489,Affiliate,4453,89,19,9,83.90462790643932,270
CMP_0490,Email Marketing,7675,231,45,10,92.22800649026638,550
CMP_0491,Social Media,1955,84,13,5,69.13325351343772,125
CMP_0492,Social Media,7295,312,43,17,399.3829362277636,425
CMP_0493,Google Ads,16921,568,76,32,658.0579951854315,1440
CMP_0494,Google Ads,19096,819,121,35,1079.791697275969,1575
CMP_0495,Social Media,16282,451,106,36,584.0804506591427,900
CMP_0496,Social Media,5703,255,28,12,308.0012368761105,300
CMP_0497,Social Media,7563,515,115,31,1492.339264901278,775
CMP_0498,Google Ads,23015,1121,170,45,2525.9928900703508,2025
CMP_0499,Affiliate,13003,274,48,17,78.15695895614063,510
CMP_0500,Affiliate,11817,535,117,41,269.69872491894535,1230
CMP_0501,Social Media,12171,263,61,17,436.9966566391971,425
CMP_0502,Social Media,13582,1059,160,46,1363.7618824752765,1150
CMP_0503,Google Ads,13201,364,61,17,630.4375221066526,765
CMP_0504,Email Marketing,18778,1172,190,81,111.54177569524512,4455
CMP_0505,Social Media,13473,1055,107,42,2810.134411995007,1050
CMP_0506,Google Ads,10461,727,104,46,1405.7015246088959,2070
CMP_0507,Affiliate,22116,1370,231,113,899.9940934575194,3390
CMP_0508,Email Marketing,21098,1484,239,81,439.3768300237757,4455
CMP_0509,Affiliate,16596,1309,272,59,596.2384862798581,1770
CMP_0510,Social Media,1529,87,13,2,915.6061318847774,50
CMP_0511,Social Media,20342,1089,188,54,2015.4790809509893,1350
CMP_0512,Social Media,20975,1210,198,94,1270.5303122688185,2350
CMP_0513,Affiliate,24279,1261,266,94,544.6362495783445,2820
CMP_0514,Email Marketing,13765,799,183,51,149.81892013796417,2805
CMP_0515,Google Ads,14910,700,125,39,1584.6300544862231,0
CMP_0516,Google Ads,12561,415,90,34,421.09881962125945,1530
CMP_0517,Social Media,10131,275,39,15,385.2196648696697,375
CMP_0518,Email Marketing,1525,36,6,1,7.5890246049658705,55
CMP_0519,Affiliate,23861,854,129,63,638.6272240895604,1890
CMP_0520,Google Ads,17385,395,64,23,321.0674970476919,1035
CMP_0521,Social Media,1374,74,15,3,214.3318778802137,75
CMP_0522,Social Media,13197,488,113,52,1316.3971996640514,1300
CMP_0523,Affiliate,5648,392,46,10,267.70152546463135,300
CMP_0524,Email Marketing,3365,82,16,7,24.781331538653934,385
CMP_0525,Email Marketing,18909,634,118,58,66.56882163064988,3190
CMP_0526,Social Media,2646,168,19,7,254.1211250817136,175
CMP_0527,Social Media,1013,56,7,3,142.2531890633417,75
CMP_0528,Google Ads,5599,133,19,5,98.34942392589718,225
CMP_0529,Google Ads,3278,238,29,13,263.7432465758725,585
CMP_0530,Email Marketing,15296,1111,151,54,306.17943288382594,2970
CMP_0531,Email Marketing,4155,165,23,9,29.19244487109762,495
CMP_0532,Affiliate,9321,376,56,26,357.3817887087544,780
CMP_0533,Affiliate,4814,381,80,39,132.70000375232596,1170
CMP_0534,Social Media,14125,813,151,67,2068.383629202804,1675
CMP_0535,Email Marketing,4216,218,54,15,55.019844450679095,825
CMP_0536,Affiliate,3113,218,35,17,177.1790818465628,510
CMP_0537,Email Marketing,21740,806,171,66,155.730966385708,3630
CMP_0538,Google Ads,11238,514,118,56,784.4057800590982,2520
CMP_0539,Social Media,14760,532,107,43,1424.6319136186419,1075
CMP_0540,Google Ads,22927,1544,249,72,2223.9476130829316,3240
CMP_0541,Affiliate,21939,1193,254,78,620.1093464442138,2340
CMP_0542,Social Media,13588,808,105,38,1580.7304922074743,950
CMP_0543,Google Ads,24446,858,127,55,1622.6950357893647,2475
CMP_0544,Social Media,4374,145,26,7,253.4625414688865,175
CMP_0545,Social Media,7430,366,68,25,1047.6651890296619,625
CMP_0546,Social Media,20850,1339,138,41,1892.8480313835657,1025
CMP_0547,Google Ads,20465,1054,254,112,1534.449553624055,5040
CMP_0548,Social Media,12970,284,58,19,696.676774319181,475
CMP_0549,Social Media,1629,117,20,4,269.16112707300834,100
CMP_0550,Email Marketing,17653,421,101,25,151.17786492028682,1375
CMP_0551,Social Media,11831,915,151,32,2738.430900727233,800
CMP_0552,Email Marketing,6724,144,35,12,32.84027980394787,660
CMP_0553,Social Media,23281,1435,253,58,1435.1284031003681,1450
CMP_0554,Social Media,12083,301,35,8,246.3491552771963,200
CMP_0555,Email Marketing,14149,1056,226,109,335.8746038650797,5995
CMP_0556,Social Media,20816,996,201,92,2705.6646374028314,2300
CMP_0557,Google Ads,10472,295,63,21,294.1983831364863,945
CMP_0558,Google Ads,7276,294,71,35,260.2507012808982,1575
CMP_0559,Email Marketing,16635,497,107,21,58.97477914648053,1155
CMP_0560,Social Media,6895,208,39,14,541.0249673636526,350
CMP_0561,Social Media,14994,1152,263,101,1671.1019882015787,2525
CMP_0562,Google Ads,24499,1144,229,77,1513.5742415709315,3465
CMP_0563,Google Ads,24040,1618,260,82,2435.009658043835,3690
CMP_0564,Google Ads,11552,674,156,52,1422.824663743027,2340
CMP_0565,Social Media,17959,1088,145,47,2409.239726382515,1175
CMP_0566,Social Media,24413,681,141,59,1453.1827790996313,1475
CMP_0567,Social Media,7099,241,55,13,276.0081962010926,325
CMP_0568,Social Media,10499,705,147,38,1342.7974657247175,950
CMP_0569,Affiliate,20576,1609,329,83,1265.536042480342,2490
CMP_0570,Google Ads,4178,149,31,8,350.4285688287779,360
CMP_0571,Social Media,23436,850,144,51,1022.6895663705361,1275
CMP_0572,Email Marketing,20118,973,224,52,100.08570476032347,2860
CMP_0573,Social Media,7116,562,73,33,516.718662785265,825
CMP_0574,Social Media,16563,598,71,20,954.2094919023531,500
CMP_0575,Email Marketing,4568,202,28,6,69.92500565340683,330
CMP_0576,Affiliate,10847,797,143,57,203.51917937696848,1710
CMP_0577,Google Ads,15135,305,53,11,433.7450954943263,495
CMP_0578,Affiliate,19587,438,97,37,217.6522571396481,1110
CMP_0579,Social Media,18774,1055,169,69,915.8284593492283,1725
CMP_0580,Google Ads,2742,204,35,9,287.72676446618505,405
CMP_0581,Social Media,19309,662,67,14,875.9481995780428,350
CMP_0582,Affiliate,1619,78,12,3,40.08526280929988,90
CMP_0583,Social Media,18658,877,172,39,2050.1054001656066,975
CMP_0584,Google Ads,18340,887,90,21,1364.9083009122498,945
CMP_0585,Social Media,2939,168,23,6,915.6061318847774,150
CMP_0586,Google Ads,21337,1028,134,38,2395.8014655999013,1710
CMP_0587,Google Ads,17001,796,84,30,1388.7329451089133,1350
CMP_0588,Google Ads,1968,95,16,6,187.96350078829286,0
CMP_0589,Google Ads,15846,878,111,41,651.9884622732293,1845
CMP_0590,Google Ads,1281,66,13,3,45.19053547985025,135
CMP_0591,Google Ads,16360,1165,264,66,739.7825616218662,2970
CMP_0592,Social Media,7262,166,30,13,195.0145693733815,325
CMP_0593,Google Ads,2058,144,35,12,193.8146566886339,540
CMP_0594,Google Ads,21677,1531,256,118,3497.549658431499,5310
CMP_0595,Email Marketing,11724,434,76,23,102.90916763640408,1265
CMP_0596,Social Media,6178,295,73,28,413.9068261910164,700
CMP_0597,Social Media,7980,369,49,17,743.2967442347006,425
CMP_0598,Google Ads,10200,337,81,23,270.09951509656315,1035
CMP_0599,Google Ads,2229,97,10,3,164.61972856947008,135
CMP_0600,Google Ads,21969,497,82,28,806.7192263440683,1260
CMP_0601,Google Ads,9467,347,38,9,702.8788486652062,405
CMP_0602,Google Ads,20124,1388,290,85,3297.940328863973,3825
CMP_0603,Google Ads,3289,121,23,10,127.24024213976887,450
CMP_0604,Google Ads,2239,154,31,14,233.67676816280246,630
CMP_0605,Google Ads,6370,330,51,15,737.8660513534882,675
CMP_0606,Social Media,17170,1249,194,56,3143.32987269929,1400
CMP_0607,Google Ads,1125,61,6,1,90.11721208046866,45
CMP_0608,Social Media,13504,294,44,17,845.8633462201756,425
CMP_0609,Social Media,24857,1504,360,106,1321.688970860883,2650
CMP_0610,Social Media,16398,372,58,28,1058.2458446994328,700
CMP_0611,Google Ads,22726,1068,239,71,737.8954111167074,3195
CMP_0612,Email Marketing,24735,1874,424,134,495.0947271412756,7370
CMP_0613,Social Media,7638,228,35,13,627.796206324557,325
CMP_0614,Google Ads,7570,328,63,27,351.91044507859317,1215
CMP_0615,Email Marketing,4249,271,30,10,65.4938029642414,550
CMP_0616,Affiliate,10110,737,85,27,363.5227879429583,810
CMP_0617,Google Ads,8595,517,55,27,1196.2651292312526,1215
CMP_0618,Google Ads,14605,518,96,19,1078.767152547782,855
CMP_0619,Email Marketing,13115,793,129,60,247.9714595445457,3300
CMP_0620,Social Media,7294,275,50,12,569.8441979680985,300
CMP_0621,Google Ads,23911,1508,268,116,3132.2143529414675,5220
CMP_0622,Google Ads,6757,521,79,30,680.4680315407825,1350
CMP_0623,Social Media,13595,860,173,52,1511.0128396302298,1300
CMP_0624,Social Media,2969,213,45,20,509.6033248280029,500
CMP_0625,Social Media,11985,241,24,4,374.7425203960165,100
CMP_0626,Social Media,18275,1152,151,40,1029.631241789385,1000
CMP_0627,Social Media,5470,381,78,28,349.47334346758475,700
CMP_0628,Social Media,24559,550,86,26,555.2614666158086,650
CMP_0629,Google Ads,11225,811,161,61,1756.1607958170787,0
CMP_0630,Google Ads,10556,373,56,11,540.8528222527156,495
CMP_0631,Social Media,10206,611,96,22,1438.2850372566763,550
CMP_0632,Email Marketing,10991,747,92,21,162.75098210905662,1155
CMP_0633,Social Media,24196,1445,200,51,1924.8839677850815,1275
CMP_0634,Social Media,8519,217,41,13,332.26657581225,325
CMP_0635,Google Ads,14669,818,134,57,1660.1540852450212,2565
CMP_0636,Social Media,5612,297,64,30,640.5506755522586,750
CMP_0637,Social Media,13373,989,225,101,2828.2329203513214,2525
CMP_0638,Google Ads,18582,822,148,38,1498.8911903822834,1710
CMP_0639,Google Ads,16552,649,138,45,1055.4861822158337,2025
CMP_0640,Social Media,15646,1016,148,38,2156.9080765416174,950
CMP_0641,Google Ads,6238,279,45,12,640.6589369010377,540
CMP_0642,Google Ads,16577,974,201,70,1966.273870242309,3150
CMP_0643,Google Ads,23473,1379,217,47,887.0751593909719,2115
CMP_0644,Google Ads,23641,1732,326,86,2704.4339166726495,3870
CMP_0645,Google Ads,16504,922,117,56,1695.5664278026788,2520
CMP_0646,Email Marketing,4719,236,44,14,76.60785227349218,770
CMP_0647,Social Media,1302,36,8,2,44.264511664428866,50
CMP_0648,Social Media,13144,354,81,16,956.206762820502,400
CMP_0649,Email Marketing,18370,537,112,30,207.6863310099189,1650
CMP_0650,Social Media,11055,335,70,32,429.67416178057056,800
CMP_0651,Google Ads,5440,317,58,14,693.8203800593404,630
CMP_0652,Social Media,22293,1436,269,87,1390.338381689504,2175
CMP_0653,Social Media,4072,210,25,5,183.82148006445334,125
CMP_0654,Social Media,14598,1018,169,58,1059.4871141353474,1450
CMP_0655,Social Media,15287,1214,203,41,1068.2197585642086,1025
CMP_0656,Google Ads,14965,1035,252,112,2195.2577978212103,5040
CMP_0657,Google Ads,20508,1265,208,93,893.457178931485,4185
CMP_0658,Social Media,10519,546,99,43,743.2394590902508,1075
CMP_0659,Social Media,14380,674,121,34,662.8464949721262,850
CMP_0660,Social Media,12865,322,62,27,455.5332653093227,675
CMP_0661,Social Media,9125,401,85,30,382.4572796429305,750
CMP_0662,Affiliate,4291,320,42,13,240.32078017832336,390
CMP_0663,Social Media,5033,344,61,23,361.1949558491532,575
CMP_0664,Google Ads,6105,201,45,9,792.2186534493435,405
CMP_0665,Google Ads,18087,868,147,35,1797.5792976553041,1575
CMP_0666,Google Ads,9133,630,89,37,393.492351323671,1665
CMP_0667,Google Ads,17958,431,85,23,953.5045066086259,1035
CMP_0668,Google Ads,6704,289,64,24,188.45683356989952,1080
CMP_0669,Google Ads,8848,629,68,21,648.7269577289456,945
CMP_0670,Google Ads,22592,999,216,98,657.6421475487942,4410
CMP_0671,Google Ads,13975,344,76,36,414.35428717474446,1620
CMP_0672,Email Marketing,7924,416,70,32,105.7305424090163,1760
CMP_0673,Google Ads,21212,1520,376,105,3091.6203616254174,4725
CMP_0674,Social Media,20614,1142,248,64,1724.943593932244,1600
CMP_0675,Social Media,1488,49,10,3,114.53027522021114,75
CMP_0676,Affiliate,8114,349,74,14,136.3292916508931,420
CMP_0677,Google Ads,16740,786,96,19,1533.5466966015902,855
CMP_0678,Social Media,4173,228,30,10,292.06625883143886,250
CMP_0679,Affiliate,2667,174,29,10,62.23259065066171,300
CMP_0680,Email Marketing,5114,132,18,8,20.542190474812553,440
CMP_0681,Email Marketing,4553,334,54,14,51.64272551396191,770
CMP_0682,Google Ads,8761,181,42,11,275.69072610102376,495
CMP_0683,Google Ads,2000,84,18,4,178.13339427564767,180
CMP_0684,Social Media,16638,360,70,33,334.48011236392955,825
CMP_0685,Affiliate,18772,818,187,81,638.2177013957148,2430
CMP_0686,Social Media,6450,332,72,32,737.7968053606846,800
CMP_0687,Social Media,4712,238,39,18,645.7344342046235,450
CMP_0688,Google Ads,2367,70,9,3,72.7625926238703,135
CMP_0689,Email Marketing,9189,539,95,31,126.68276414936929,1705
CMP_0690,Google Ads,10013,227,47,14,514.4930651976211,630
CMP_0691,Google Ads,17838,1172,193,72,2095.522182405465,3240
CMP_0692,Social Media,20156,1547,309,103,2513.4556530680034,2575
CMP_0693,Social Media,4726,190,21,7,198.67879367062727,175
CMP_0694,Google Ads,24616,1256,266,127,1347.0261058616559,5715
CMP_0695,Google Ads,5806,248,55,27,408.25458915126063,1215
CMP_0696,Social Media,3190,65,13,5,915.6061318847774,125
CMP_0697,Google Ads,10108,436,106,45,359.24629680136593,2025
CMP_0698,Social Media,13178,889,199,80,1866.094419403119,2000
CMP_0699,Google Ads,3875,216,50,12,343.5765772125064,540
CMP_0700,Social Media,6592,171,41,8,325.9943581142499,200
CMP_0701,Social Media,18824,1333,293,119,3069.6017607077624,2975
CMP_0702,Google Ads,13592,704,141,59,1483.6161268897627,2655
CMP_0703,Google Ads,9927,699,70,14,825.7856193731358,630
CMP_0704,Google Ads,23443,1284,218,104,2825.084973784449,4680
CMP_0705,Google Ads,15437,827,153,34,735.3191957439745,1530
CMP_0706,Affiliate,12530,329,47,13,124.9436398610998,390
CMP_0707,Google Ads,8010,240,35,14,259.24553148553514,630
CMP_0708,Email Marketing,12207,956,233,58,129.88145338610192,3190
CMP_0709,Google Ads,24501,825,192,41,837.0240486540731,1845
CMP_0710,Social Media,3989,313,71,21,309.6904840243283,525
CMP_0711,Email Marketing,13040,676,108,46,234.2513901646372,2530
CMP_0712,Social Media,10218,287,29,9,304.98922651078783,225
CMP_0713,Social Media,23612,612,68,26,1488.028736759923,650
CMP_0714,Social Media,7471,243,35,13,208.4469072816152,325
CMP_0715,Google Ads,3863,291,29,5,671.4349475517888,225
CMP_0716,Affiliate,11693,524,53,26,410.48591439841215,780
CMP_0717,Email Marketing,2177,95,22,4,9.693701634704187,220
CMP_0718,Affiliate,5760,223,45,22,183.5049996584858,660
CMP_0719,Google Ads,1011,29,4,1,44.23507626399488,45
CMP_0720,Social Media,22636,1115,133,65,2791.482371078232,1625
CMP_0721,Affiliate,17353,482,85,19,309.38259641394774,570
CMP_0722,Google Ads,21783,1527,153,53,2678.120923696536,2385
CMP_0723,Google Ads,12556,530,127,31,1068.1603992468686,1395
CMP_0724,Social Media,12563,533,86,18,885.5758344644871,450
CMP_0725,Social Media,15051,729,116,44,551.1920427429965,1100
CMP_0726,Email Marketing,12022,560,88,23,198.79101131879167,1265
CMP_0727,Google Ads,9234,735,81,30,944.9179497524285,1350
CMP_0728,Email Marketing,22829,1203,235,54,299.32181981938487,2970
CMP_0729,Google Ads,17173,434,91,27,266.4673008506803,1215
CMP_0730,Google Ads,14178,799,160,69,1187.126729285511,3105
CMP_0731,Google Ads,7570,220,26,8,522.6490110224048,360
CMP_0732,Email Marketing,1406,30,5,1,5.504408947368927,55
CMP_0733,Social Media,10206,798,147,57,1308.4735042201899,1425
CMP_0734,Social Media,5431,360,82,37,826.6238971396281,925
CMP_0735,Social Media,22627,1783,279,82,4605.998495688038,2050
CMP_0736,Email Marketing,7542,367,57,23,82.65481780307164,1265
CMP_0737,Social Media,24320,1263,243,118,1827.251512462873,2950
CMP_0738,Email Marketing,9906,298,58,24,113.641626518665,1320
CMP_0739,Social Media,5146,179,30,10,406.97013532701476,250
CMP_0740,Social Media,13046,917,152,59,933.3207064954734,1475
CMP_0741,Social Media,13611,563,98,41,509.56438962706613,1025
CMP_0742,Google Ads,14076,979,224,85,1439.5115470627886,3825
CMP_0743,Social Media,17524,1095,185,37,1363.4969002239675,925
CMP_0744,Social Media,5882,180,43,11,237.86382511738267,275
CMP_0745,Google Ads,15113,762,133,58,1661.0425924802764,2610
CMP_0746,Email Marketing,14645,888,215,60,112.66038887786516,3300
CMP_0747,Social Media,7012,239,53,22,915.6061318847774,550
CMP_0748,Social Media,18347,1281,197,61,1742.2497598061998,1525
CMP_0749,Affiliate,8151,429,98,34,351.8856052367813,1020
CMP_0750,Social Media,4610,137,15,3,325.4333092608876,75
CMP_0751,Google Ads,10884,598,142,36,366.756642714637,1620
CMP_0752,Affiliate,7894,631,122,59,398.6983341651468,1770
CMP_0753,Social Media,14467,419,45,21,445.5934420119032,525
CMP_0754,Google Ads,24695,1704,335,132,3679.291548190917,5940
CMP_0755,Google Ads,17489,567,139,46,1229.7405520493721,2070
CMP_0756,Email Marketing,22923,1534,169,68,345.92274060862746,3740
CMP_0757,Social Media,10873,696,127,48,1217.9235384943922,1200
CMP_0758,Social Media,13289,505,107,39,723.3552398983938,975
CMP_0759,Email Marketing,13208,522,115,25,164.42054641714086,1375
CMP_0760,Email Marketing,11828,798,129,50,165.66353030853432,2750
CMP_0761,Google Ads,24171,1152,150,64,1246.4944751701335,2880
CMP_0762,Google Ads,3137,200,21,10,792.2186534493435,450
CMP_0763,Google Ads,21829,630,117,23,481.74684585137817,1035
CMP_0764,Social Media,20914,1488,249,104,3615.6275291487946,2600
CMP_0765,Google Ads,2286,143,34,12,89.04231368735798,540
CMP_0766,Social Media,16710,1243,135,44,2734.713595807721,1100
CMP_0767,Email Marketing,12371,345,69,16,53.4264785191293,880
CMP_0768,Email Marketing,16945,941,97,31,159.70766224632885,1705
CMP_0769,Google Ads,8052,450,56,17,784.8619188984322,765
CMP_0770,Email Marketing,4654,191,32,9,75.99566058936058,495
CMP_0771,Google Ads,24486,1163,195,81,2325.8737916244777,3645
CMP_0772,Email Marketing,19743,439,89,36,73.64307956382072,1980
CMP_0773,Google Ads,16600,1074,254,95,984.6910564455197,4275
CMP_0774,Social Media,9636,510,99,47,1376.5022186321517,1175
CMP_0775,Email Marketing,7441,174,42,12,40.58640208150253,660
CMP_0776,Google Ads,22431,1364,316,86,1154.892041503687,3870
CMP_0777,Google Ads,22587,1084,203,80,2332.7469291857656,3600
CMP_0778,Social Media,10667,235,52,13,607.7588316034157,325
CMP_0779,Social Media,13149,1027,201,59,3043.8116303753704,1475
CMP_0780,Social Media,2798,215,24,6,601.3385084472609,150
CMP_0781,Social Media,10600,538,113,24,1434.5922049485857,600
CMP_0782,Social Media,22675,580,66,29,503.60958914335913,725
CMP_0783,Google Ads,6495,423,79,21,333.30186233586704,945
CMP_0784,Google Ads,10900,539,110,37,875.42749511386,1665
CMP_0785,Google Ads,14673,559,61,12,870.1744176087681,540
CMP_0786,Affiliate,12130,600,80,32,356.083446520291,960
CMP_0787,Social Media,23668,1215,288,86,1995.9728183521197,2150
CMP_0788,Social Media,16222,872,167,70,915.6061318847774,1750
CMP_0789,Social Media,24669,1146,156,50,2327.4347231665697,1250
CMP_0790,Affiliate,2300,129,26,6,32.45090307780786,180
CMP_0791,Google Ads,24253,1821,345,122,1947.1512198526627,5490
CMP_0792,Social Media,10435,435,76,18,833.516276624076,450
CMP_0793,Social Media,20481,1301,320,106,3089.857074842431,2650
CMP_0794,Social Media,5616,413,83,24,471.58510640842206,600
CMP_0795,Google Ads,17393,823,128,60,1303.9497708487033,2700
CMP_0796,Email Marketing,11617,541,119,25,170.0568066946624,1375
CMP_0797,Affiliate,6752,378,87,35,220.55194101859198,1050
CMP_0798,Social Media,10852,602,71,18,488.1813955560842,450
CMP_0799,Social Media,7295,498,64,18,876.904971560746,450
CMP_0800,Affiliate,22199,1078,142,46,509.17569174114783,1380
CMP_0801,Social Media,18456,1472,299,141,4182.999500706799,3525
CMP_0802,Google Ads,4225,99,18,4,81.60610532787793,180
CMP_0803,Social Media,2316,46,8,1,102.03126139499852,25
CMP_0804,Social Media,23083,1348,325,96,1170.899051292542,2400
CMP_0805,Social Media,13337,505,109,25,885.7111599646764,625
CMP_0806,Social Media,7807,268,31,7,535.0496307937086,175
CMP_0807,Affiliate,24058,931,141,52,440.7970307920013,1560
CMP_0808,Affiliate,4683,165,27,5,97.56560989564757,150
CMP_0809,Social Media,8227,179,28,5,200.12129074703296,125
CMP_0810,Google Ads,4273,334,66,27,383.23925830018334,1215
CMP_0811,Affiliate,24384,810,189,58,579.8220923829483,1740
CMP_0812,Email Marketing,1145,73,10,2,13.909421223359297,110
CMP_0813,Google Ads,6010,395,72,19,876.7173287487077,855
CMP_0814,Affiliate,17035,1290,281,110,930.4837315176576,3300
CMP_0815,Email Marketing,4040,88,14,3,20.380334086709993,165
CMP_0816,Social Media,10654,770,96,33,644.6463908476212,825
CMP_0817,Social Media,17866,922,157,37,1727.8130213820905,925
CMP_0818,Social Media,20563,1191,128,48,2942.659134834708,1200
CMP_0819,Google Ads,18633,1093,263,77,1178.2580183296225,3465
CMP_0820,Google Ads,18014,1246,138,53,2557.031762008255,2385
CMP_0821,Email Marketing,15996,639,105,46,112.17135705195398,2530
CMP_0822,Google Ads,17336,1109,199,76,2309.762539627388,3420
CMP_0823,Google Ads,9853,509,126,36,383.5228545846188,1620
CMP_0824,Social Media,12695,858,107,29,2315.6676499716614,725
CMP_0825,Social Media,3852,305,35,10,571.316701952998,250
CMP_0826,Affiliate,17014,545,55,13,257.4597397572821,390
CMP_0827,Google Ads,1987,158,19,4,170.19820841806833,180
CMP_0828,Google Ads,8622,218,28,12,300.3209433242743,0
CMP_0829,Social Media,24711,497,96,30,1489.9371012544011,750
CMP_0830,Social Media,10160,230,30,9,286.51942610394894,225
CMP_0831,Google Ads,18484,748,77,29,587.770896050685,0
CMP_0832,Social Media,7652,443,99,37,915.3838044203263,925
CMP_0833,Google Ads,8421,203,31,6,300.31341723726996,270
CMP_0834,Google Ads,22400,455,69,31,702.3167460008486,1395
CMP_0835,Social Media,1769,134,19,4,301.58102839350096,100
CMP_0836,Social Media,18727,1298,319,132,1753.6942560572313,3300
CMP_0837,Affiliate,15114,1036,130,56,966.5867014132814,1680
CMP_0838,Social Media,5358,391,91,37,676.5325001710851,925
CMP_0839,Social Media,24164,1498,324,121,1558.5850207276676,3025
CMP_0840,Social Media,23986,629,70,14,1522.2883154677147,350
CMP_0841,Google Ads,12543,551,136,41,968.4308969263839,1845
CMP_0842,Social Media,19733,1250,175,66,1825.5283194863546,1650
CMP_0843,Google Ads,6699,246,28,8,422.80849100227664,360
CMP_0844,Affiliate,18625,1140,255,117,472.98197269547524,3510
CMP_0845,Google Ads,2125,45,9,2,63.03198810658289,90
CMP_0846,Social Media,11793,452,87,25,1253.7025350441697,625
CMP_0847,Google Ads,7764,411,50,13,345.38862569232236,585
CMP_0848,Affiliate,22485,1302,223,66,703.1090834127566,1980
CMP_0849,Social Media,13323,727,157,57,1888.433721236308,1425
CMP_0850,Social Media,14031,868,126,51,2544.415726540266,1275
CMP_0851,Google Ads,15052,306,44,17,433.6225159411252,765
CMP_0852,Social Media,13640,355,35,15,671.2159465894988,375
